Time Step,Tokens type 1,Tokens type 2,SF,AF,SI,AI,SS,AS,R,S,IN,V,A,C,AL
36,178.80230326247155,176.11878572701016,35137.1878101883,354.92108898948175,0.9999999999999347,-6.52811138479592e-14,99.00000000000007,0.9999999999999347,0.9999999999935308,0.009999999999998696,0.0,0.0,0.0,6.865459931253371,0
37,178.59696737023805,176.06989000534426,35112.0188802791,354.6668573755823,0.9999999999999726,-2.7422508708241367e-14,99.00000000000003,0.9999999999999726,0.9999999999972803,0.009999999999999452,0.0,0.0,0.0,6.865459931290025,0
38,178.51072629549998,176.04935380224458,35101.44792971721,354.56008009774456,0.9999999999999885,-1.1546319456101628e-14,99.00000000000001,0.9999999999999885,0.9999999999988579,0.009999999999999768,0.0,0.0,0.0,6.865459931308736,0
39,178.47450504411,176.04072859694273,35097.008130481205,354.51523364105276,0.9999999999999952,-4.773959005888173e-15,99.0,0.9999999999999952,0.9999999999995209,0.009999999999999903,0.0,0.0,0.0,6.865459931318268,0
40,178.4592921185262,176.03710601071595,35095.14341480211,354.49639812924215,0.999999999999998,-1.9984014443252818e-15,99.0,0.999999999999998,0.9999999999997989,0.009999999999999959,0.0,0.0,0.0,6.865459931323119,0
41,178.452902689781,176.0355845245007,35094.36023421688,354.4884872142817,0.9999999999999991,-8.881784197001252e-16,99.0,0.9999999999999991,0.9999999999999155,0.009999999999999983,0.0,0.0,0.0,6.865459931325589,0
42,178.45021912970805,176.0349455002903,35094.0312983711,354.48516462999834,0.9999999999999998,-2.220446049250313e-16,99.0,0.9999999999999998,0.9999999999999645,0.009999999999999997,0.0,0.0,0.0,6.865459931326836,0
43,178.4490920344774,176.03467711012192,35093.89314531586,354.4837691445993,1.0,0.0,99.0,1.0,0.9999999999999851,0.01,0.0,0.0,0.0,6.865459931327472,0
44,178.4486186544805,176.0345643862512,35093.83512103266,354.48318304073166,1.0000000000000002,2.220446049250313e-16,99.0,1.0000000000000002,0.9999999999999938,0.010000000000000005,1.4901161193847654e-07,1.490116141589226e-07,7.748603243484809e-08,6.8654599313277895,0
45,178.4484198348818,176.0345170422255,35093.81075083371,354.4829368771073,1.0,0.0,99.0,1.0,0.9999999999999974,0.01,0.0,0.0,0.0,6.865459931327951,0
46,178.44833633065036,176.0344971577347,35093.80051535018,354.48283348838504,1.0,0.0,99.0,1.0,0.9999999999999981,0.01,0.0,0.0,0.0,6.865459931328035,0
47,178.44830125887316,176.0344888062486,35093.79621644705,354.4827900651218,1.0,0.0,99.0,1.0,1.0,0.01,0.0,0.0,0.0,6.865459931328077,0
48,178.44828652872673,176.03448529862442,35093.79441090781,354.48277182735114,1.0,0.0,99.0,1.0,0.9999999999999987,0.01,0.0,0.0,0.0,6.8654599313281,0
49,178.44828034206523,176.03448382542226,35093.7936525813,354.4827641674875,1.0,0.0,99.0,1.0,0.999999999999999,0.01,0.0,0.0,0.0,6.865459931328107,0
50,178.4482777436674,176.03448320667735,35093.793334084134,354.48276095034475,1.0000000000000002,2.220446049250313e-16,99.0,1.0000000000000002,0.9999999999999999,0.010000000000000005,1.4901161193847654e-07,1.490116141589226e-07,7.748603243484809e-08,6.865459931328107,0
51,178.4482766523403,176.03448294680447,35093.793200315326,354.48275959914474,1.0,0.0,99.0,1.0,1.0,0.01,0.0,0.0,0.0,6.865459931328113,0
52,178.4482761939829,176.0344828376579,35093.79314413247,354.4827590316408,1.0000000000000002,2.220446049250313e-16,99.0,1.0000000000000002,0.999999999999999,0.010000000000000005,1.4901161193847654e-07,1.490116141589226e-07,7.748603243484809e-08,6.865459931328119,0
53,178.44827600147283,176.03448279181632,35093.793120535585,354.4827587932891,1.0,0.0,99.0,1.0,1.000000000000001,0.01,0.0,0.0,0.0,6.865459931328119,0
54,178.44827592061858,176.03448277256285,35093.79311062497,354.48275869318144,1.0,0.0,99.0,1.0,0.9999999999999999,0.01,0.0,0.0,0.0,6.865459931328119,0
55,178.44827588665981,176.0344827644764,35093.793106462435,354.48275865113624,1.0000000000000002,2.220446049250313e-16,99.0,1.0000000000000002,1.0000000000000013,0.010000000000000005,1.4901161193847654e-07,1.490116141589226e-07,7.748603243484809e-08,6.865459931328119,0
56,99.30613794407157,96.1464413824148,19349.805353322143,195.4525793264864,1.0,0.0,99.0,1.0,1.0000000000000004,0.01,0.0,0.0,0.0,6.865459931328119,0
57,60.708661800456355,57.04659293968195,11657.770219273716,117.7552547401383,1.0,0.0,99.0,1.0,0.9999999999999978,0.01,0.0,0.0,0.0,6.865459931328119,0
58,38.939685255457384,34.994278417980624,7319.462403670344,73.933963673438,1.0,0.0,99.0,1.0,1.0000000000000024,0.01,0.0,0.0,0.0,6.865459931328119,0
59,26.661982484077964,22.55677302774107,4872.6567956700765,49.21875551181903,1.0,0.0,99.0,1.0,1.0000000000000016,0.01,0.0,0.0,0.0,6.865459931328119,0
60,19.737358121019973,15.542019987645961,3492.6584327579358,35.27937810866594,1.0,0.0,99.0,1.0,0.9999999999999976,0.01,0.0,0.0,0.0,6.865459931328119,0
61,15.831869980255263,11.585699273032322,2714.339356075475,27.417569253287585,1.0,0.0,99.0,1.0,0.9999999999999984,0.01,0.0,0.0,0.0,6.865459931328119,0
62,13.629174668863968,9.354334389990228,2275.3673968265657,22.983509058854196,0.9999999999999999,-1.1102230246251565e-16,99.0,0.9999999999999999,0.9999999999999999,0.009999999999999997,0.0,0.0,0.0,6.865459931328119,0
63,12.386854513239278,8.095844595954489,2027.7872118101861,20.482699109193767,1.0,0.0,99.0,1.0,0.9999999999999983,0.01,0.0,0.0,0.0,6.865459931328119,0
64,11.686185945466953,7.386056352118332,1888.1519874609414,19.072242297585284,1.0,0.0,99.0,1.0,1.0000000000000009,0.01,0.0,0.0,0.0,6.865459931328119,0
65,11.291008873243362,6.985735782594738,1809.3977209279685,18.2767446558381,0.9999999999999999,-1.1102230246251565e-16,99.0,0.9999999999999999,1.000000000000002,0.009999999999999997,0.0,0.0,0.0,6.865459931328119,0
66,11.068129004509256,6.759954981383432,1764.9803146033728,17.82808398589269,1.0,0.0,99.0,1.0,1.000000000000002,0.01,0.0,0.0,0.0,6.865459931328119,0
67,10.942424758543218,6.632614609500255,1739.928897436303,17.575039368043473,1.0,0.0,99.0,1.0,1.0000000000000004,0.01,0.0,0.0,0.0,6.865459931328119,0
68,10.871527563818375,6.560794639758144,1725.799898154071,17.43232220357652,1.0,0.0,99.0,1.0,1.0000000000000024,0.01,0.0,0.0,0.0,6.865459931328119,0
69,10.831541545993563,6.520288176823593,1717.8311425589004,17.351829722817158,1.0,0.0,99.0,1.0,0.9999999999999988,0.01,0.0,0.0,0.0,6.865459931328119,0
70,10.808989431940368,6.497442531728507,1713.3367644032212,17.306431963668874,1.0,0.0,99.0,1.0,0.9999999999999984,0.01,0.0,0.0,0.0,6.865459931328119,0
71,10.796270039614367,6.484557587894877,1710.8019351234177,17.280827627509243,1.0,0.0,99.0,1.0,0.9999999999999984,0.01,0.0,0.0,0.0,6.865459931328119,0
72,10.789096302342502,6.477290479572711,1709.372291409603,17.266386781915212,1.0,0.0,99.0,1.0,1.0000000000000018,0.01,0.0,0.0,0.0,6.865459931328119,0
